[0.000000] (-) TimerEvent: {}
[0.000619] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.178509] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.178862] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.179237] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.179603] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.180011] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.180437] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.180853] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.181273] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.181596] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.182021] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.182399] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.182825] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze\n'}
[0.183189] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh\n'}
[0.183518] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh\n'}
[0.183962] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos\n'}
[0.184294] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml\n'}
[0.184659] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta\n'}
[0.185075] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh\n'}
[0.185387] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh\n'}
[0.185727] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos\n'}
[0.186075] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.186410] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.186831] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.187204] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.187599] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.187953] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.188327] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.188838] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.190388] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.190769] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.192488] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.192800] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.193216] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android\n'}
[0.194018] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic\n'}
[0.194367] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh\n'}
[0.195446] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh\n'}
[0.195860] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml\n'}
[0.197281] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta\n'}
[0.197632] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh\n'}
[0.197938] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos\n'}
[0.199217] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt\n'}
[0.199783] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos\n'}
[0.200725] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr\n'}
[0.202846] (-) TimerEvent: {}
[0.203451] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic\n'}
[0.205917] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh\n'}
[0.206269] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh\n'}
[0.206932] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos\n'}
[0.207562] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml\n'}
[0.208977] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta\n'}
[0.209416] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh\n'}
[0.209831] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh\n'}
[0.210653] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos\n'}
[0.212750] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms\n'}
[0.213217] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh\n'}
[0.213620] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt\n'}
[0.214424] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos\n'}
[0.216634] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.217073] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.217468] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.218274] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.219815] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/utils.sh\n'}
[0.220195] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host\n'}
[0.220770] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic\n'}
[0.221210] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.221607] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.222185] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.222571] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.222950] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.223549] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.225454] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.225982] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.226258] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.226757] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed\n'}
[0.227273] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic\n'}
[0.227925] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh\n'}
[0.228371] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh\n'}
[0.228975] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos\n'}
[0.229408] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml\n'}
[0.229804] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh\n'}
[0.230190] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos\n'}
[0.230613] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms\n'}
[0.230940] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh\n'}
[0.231379] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt\n'}
[0.231801] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos\n'}
[0.232256] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian\n'}
[0.232671] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.233030] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.233501] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.233883] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.234294] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.234662] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.235009] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.235423] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.235846] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.236261] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.236637] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.237049] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.237433] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.237824] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.238189] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.238584] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.238942] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.239353] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.239749] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.240124] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component\n'}
[0.241431] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.257616] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.260089] (-) EventReactorShutdown: {}
